dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,-0.000011,21.927083,0.000029,0.005844,0.584444,58.444444,6.283176
0.010000,-0.000005,21.927083,0.000035,0.000586,-0.525802,-111.024604,6.283181
0.010000,0.000177,21.927083,0.000217,0.018165,1.757902,228.370331,0.000007
0.010000,0.000668,21.927083,0.000708,0.049101,3.093569,133.566686,0.000028
0.010000,0.001435,21.927083,0.001475,0.076720,2.761915,-33.165314,0.000060
0.010000,0.002540,21.927083,0.002580,0.110477,3.375643,61.372738,0.000106
0.010000,0.004044,21.927084,0.004083,0.150370,3.989343,61.370003,0.000169
0.010000,0.006008,21.927084,0.006047,0.196400,4.603004,61.366141,0.000250
0.010000,0.008493,21.927085,0.008533,0.248566,5.216614,61.360992,0.000354
0.010000,0.011562,21.927086,0.011602,0.306868,5.830159,61.354447,0.000482
0.010000,0.015275,21.927088,0.015315,0.371304,6.443621,61.346259,0.000636
0.010000,0.019694,21.927091,0.019734,0.441874,7.056983,61.336198,0.000820
0.010000,0.024879,21.927096,0.024919,0.518576,7.670226,61.324239,0.001036
0.010000,0.030894,21.927103,0.030933,0.601409,8.283325,61.309942,0.001286
0.010000,0.037797,21.927113,0.037837,0.690372,8.896259,61.293414,0.001573
0.010000,0.045652,21.927127,0.045692,0.785462,9.509001,61.274215,0.001899
0.010000,0.054519,21.927145,0.054559,0.886677,10.121524,61.252309,0.002267
0.010000,0.064459,21.927170,0.064499,0.994015,10.733799,61.227427,0.002679
0.010000,0.075533,21.927202,0.075573,1.107473,11.345793,61.199402,0.003138
0.010000,0.087804,21.927244,0.087844,1.227048,11.957473,61.168031,0.003645
0.010000,0.101331,21.927297,0.101371,1.352736,12.568803,61.133037,0.004204
0.010000,0.116176,21.927364,0.116217,1.484533,13.179747,61.094411,0.004817
0.010000,0.132400,21.927447,0.132441,1.622436,13.790264,61.051691,0.005485
0.010000,0.150065,21.927551,0.150105,1.766439,14.400313,61.004840,0.006211
0.010000,0.169229,21.927677,0.169271,1.916538,15.009849,60.953576,0.006998
0.010000,0.189956,21.927831,0.189998,2.072726,15.618826,60.897695,0.007847
0.010000,0.212305,21.928017,0.212348,2.234998,16.227195,60.836924,0.008761
0.010000,0.236307,21.928239,0.236351,2.400282,16.528374,30.117957,0.009740
0.010000,0.261961,21.928502,0.262006,2.565507,16.522504,-0.587008,0.010784
0.010000,0.289266,21.928811,0.289313,2.730669,16.516213,-0.629142,0.011892
0.010000,0.318221,21.929173,0.318270,2.895764,16.509498,-0.671499,0.013064
0.010000,0.348826,21.929592,0.348878,3.060787,16.502356,-0.714217,0.014299
0.010000,0.381080,21.930074,0.381135,3.225735,16.494784,-0.757161,0.015596
0.010000,0.414982,21.930626,0.415041,3.390603,16.486779,-0.800485,0.016955
0.010000,0.450530,21.931254,0.450595,3.555386,16.478338,-0.844091,0.018375
0.010000,0.487724,21.931965,0.487796,3.720081,16.469458,-0.887985,0.019854
0.010000,0.526562,21.932766,0.526643,3.884682,16.460137,-0.932186,0.021394
0.010000,0.567044,21.933664,0.567135,4.049186,16.450369,-0.976729,0.022992
0.010000,0.609168,21.934668,0.609271,4.213588,16.440154,-1.021505,0.024647
0.010000,0.652933,21.935784,0.653049,4.377882,16.429488,-1.066617,0.026359
0.010000,0.698337,21.937022,0.698470,4.542066,16.418368,-1.111972,0.028127
0.010000,0.745378,21.938388,0.745531,4.706134,16.406793,-1.157570,0.029950
0.010000,0.794056,21.939892,0.794232,4.870082,16.394758,-1.203457,0.031826
0.010000,0.844368,21.941542,0.844571,5.033904,16.382263,-1.249537,0.033755
0.010000,0.896312,21.943348,0.896547,5.197597,16.369305,-1.295801,0.035735
0.010000,0.949888,21.945318,0.950159,5.361156,16.355882,-1.342290,0.037765
0.010000,1.005092,21.947461,1.005405,5.524576,16.341993,-1.388891,0.039845
0.010000,1.061923,21.949787,1.062283,5.687852,16.327637,-1.435636,0.041972
0.010000,1.120378,21.952306,1.120793,5.850981,16.312812,-1.482483,0.044146
0.010000,1.180456,21.955027,1.180933,6.013956,16.297518,-1.529381,0.046365
0.010000,1.242124,21.957958,1.242670,6.173724,15.976778,-32.074014,0.048627
0.010000,1.305318,21.961106,1.305942,6.327234,15.351093,-62.568472,0.050927
0.010000,1.369975,21.964478,1.370687,6.474492,14.725780,-62.531323,0.053264
0.010000,1.436032,21.968078,1.436842,6.615501,14.100891,-62.488839,0.055632
0.010000,1.503426,21.971912,1.504345,6.750266,13.476480,-62.441164,0.058028
0.010000,1.572093,21.975985,1.573133,6.878792,12.852595,-62.388445,0.060450
0.010000,1.641971,21.980300,1.643143,7.001085,12.229287,-62.330867,0.062894
0.010000,1.712996,21.984861,1.714315,7.117151,11.606601,-62.268577,0.065355
0.010000,1.785106,21.989670,1.786585,7.226997,10.984583,-62.201774,0.067832
0.010000,1.858237,21.994730,1.859891,7.330629,10.363277,-62.130649,0.070321
0.010000,1.932327,22.000042,1.934172,7.428057,9.742723,-62.055381,0.072818
0.010000,2.007314,22.005607,2.009365,7.519286,9.122961,-61.976200,0.075321
0.010000,2.083135,22.011424,2.085408,7.604326,8.504028,-61.893319,0.077826
0.010000,2.159726,22.017494,2.162240,7.683186,7.885958,-61.806927,0.080332
0.010000,2.237027,22.023814,2.239799,7.755874,7.268785,-61.717305,0.082833
0.010000,2.314975,22.030384,2.318023,7.822399,6.652539,-61.624641,0.085329
0.010000,2.393507,22.037200,2.396850,7.882772,6.037247,-61.529179,0.087817
0.010000,2.472563,22.044259,2.476220,7.937001,5.422935,-61.431195,0.090293
0.010000,2.552079,22.051557,2.556071,7.985097,4.809626,-61.330883,0.092755
0.010000,2.631996,22.059090,2.636342,8.027071,4.197341,-61.228545,0.095201
0.010000,2.712251,22.066852,2.716971,8.062932,3.586097,-61.124389,0.097628
0.010000,2.792783,22.074837,2.797898,8.092691,2.975910,-61.018666,0.100034
0.010000,2.873531,22.083039,2.879062,8.116359,2.366794,-60.911674,0.102418
0.010000,2.954434,22.091451,2.960401,8.133946,1.758758,-60.803604,0.104777
0.010000,3.035432,22.100065,3.041856,8.145464,1.151810,-60.694772,0.107108
0.010000,3.116464,22.108872,3.123365,8.150924,0.545957,-60.585311,0.109411
0.010000,3.197470,22.117864,3.204868,8.150336,-0.058800,-60.475651,0.111683
0.010000,3.278419,22.127034,3.286336,8.146728,-0.360794,-30.199459,0.113923
0.010000,3.359312,22.136380,3.367767,8.143121,-0.360696,0.009792,0.116132
0.010000,3.440149,22.145900,3.449162,8.139515,-0.360572,0.012421,0.118310
0.010000,3.520929,22.155590,3.530521,8.135911,-0.360422,0.014977,0.120456
0.010000,3.601652,22.165448,3.611844,8.132309,-0.360248,0.017403,0.122571
0.010000,3.682319,22.175471,3.693131,8.128708,-0.360052,0.019665,0.124654
0.010000,3.762929,22.185656,3.774382,8.125110,-0.359833,0.021887,0.126706
0.010000,3.843483,22.196000,3.855598,8.121514,-0.359594,0.023928,0.128727
0.010000,3.923980,22.206501,3.936777,8.117921,-0.359335,0.025868,0.130716
0.010000,4.004421,22.217157,4.017920,8.114330,-0.359057,0.027750,0.132673
0.010000,4.084805,22.227964,4.099028,8.110742,-0.358763,0.029453,0.134600
0.010000,4.165133,22.238919,4.180099,8.107158,-0.358452,0.031072,0.136495
0.010000,4.245405,22.250021,4.261135,8.103577,-0.358126,0.032602,0.138359
0.010000,4.325620,22.261266,4.342135,8.099999,-0.357786,0.034030,0.140192
0.010000,4.405780,22.272652,4.423099,8.096424,-0.357433,0.035335,0.141993
0.010000,4.485884,22.284176,4.504028,8.092854,-0.357067,0.036552,0.143764
0.010000,4.565932,22.295835,4.584921,8.089287,-0.356690,0.037673,0.145503
0.010000,4.645925,22.307627,4.665778,8.085724,-0.356303,0.038691,0.147211
0.010000,4.725862,22.319549,4.746599,8.082165,-0.355907,0.039625,0.148888
0.010000,4.805745,22.331599,4.827386,8.078610,-0.355502,0.040485,0.150534
0.010000,4.885572,22.343774,4.908136,8.075059,-0.355090,0.041229,0.152149
0.010000,4.965345,22.356070,4.988851,8.071512,-0.354671,0.041870,0.153733
0.010000,5.045064,22.368487,5.069531,8.067970,-0.354246,0.042481,0.155287
0.010000,5.124728,22.381020,5.150175,8.064431,-0.353817,0.042984,0.156809
0.010000,5.204339,22.393668,5.230784,8.060898,-0.353383,0.043360,0.158300
0.010000,5.283896,22.406428,5.311358,8.057368,-0.352945,0.043759,0.159761
0.010000,5.363399,22.419298,5.391896,8.053843,-0.352506,0.043975,0.161191
0.010000,5.442850,22.432274,5.472400,8.050322,-0.352064,0.044178,0.162590
0.010000,5.522248,22.445354,5.552868,8.046806,-0.351621,0.044314,0.163959
0.010000,5.601593,22.458536,5.633301,8.043295,-0.351177,0.044336,0.165297
0.010000,5.680886,22.471817,5.713698,8.039787,-0.350734,0.044296,0.166604
0.010000,5.760128,22.485195,5.794061,8.036284,-0.350292,0.044250,0.167880
0.010000,5.839318,22.498667,5.874389,8.032786,-0.349851,0.044071,0.169127
0.010000,5.918457,22.512230,5.954682,8.029292,-0.349413,0.043853,0.170342
0.010000,5.997545,22.525882,6.034940,8.025802,-0.348977,0.043574,0.171527
0.010000,6.076583,22.539621,6.115163,8.022316,-0.348545,0.043236,0.172682
0.010000,6.155571,22.553444,6.195352,8.018835,-0.348116,0.042840,0.173807
0.010000,6.234510,22.567349,6.275505,8.015358,-0.347692,0.042388,0.174901
0.010000,6.313399,22.581332,6.355624,8.011886,-0.347274,0.041873,0.175964
0.010000,6.392239,22.595393,6.435708,8.008417,-0.346860,0.041319,0.176998
0.010000,6.471031,22.609527,6.515758,8.004952,-0.346453,0.040725,0.178001
0.010000,6.549774,22.623733,6.595773,8.001492,-0.346053,0.040057,0.178974
0.010000,6.628470,22.638009,6.675753,7.998035,-0.345659,0.039327,0.179917
0.010000,6.707119,22.652351,6.755699,7.994583,-0.345273,0.038615,0.180830
0.010000,6.785721,22.666758,6.835610,7.991134,-0.344895,0.037806,0.181712
0.010000,6.864277,22.681226,6.915487,7.987688,-0.344526,0.036947,0.182565
0.010000,6.942786,22.695754,6.995329,7.984247,-0.344164,0.036115,0.183387
0.010000,7.021250,22.710339,7.075138,7.980809,-0.343813,0.035145,0.184180
0.010000,7.099669,22.724979,7.154911,7.977374,-0.343471,0.034242,0.184942
0.010000,7.178043,22.739671,7.234651,7.973943,-0.343138,0.033214,0.185675
0.010000,7.256373,22.754413,7.314356,7.970514,-0.342816,0.032205,0.186378
0.010000,7.334660,22.769203,7.394027,7.967089,-0.342505,0.031157,0.187050
0.010000,7.412902,22.784038,7.473663,7.963667,-0.342204,0.030041,0.187693
0.010000,7.491102,22.798915,7.553266,7.960248,-0.341915,0.028946,0.188306
0.010000,7.569260,22.813833,7.632834,7.956832,-0.341637,0.027795,0.188890
0.010000,7.647375,22.828789,7.712368,7.953418,-0.341371,0.026615,0.189443
0.010000,7.725449,22.843780,7.791868,7.950007,-0.341117,0.025407,0.189967
0.010000,7.803481,22.858805,7.871334,7.946598,-0.340875,0.024198,0.190461
0.010000,7.881473,22.873861,7.950766,7.943192,-0.340645,0.022946,0.190925
0.010000,7.959425,22.888945,8.030164,7.939787,-0.340429,0.021675,0.191360
0.010000,8.037337,22.904055,8.109528,7.936385,-0.340225,0.020386,0.191764
0.010000,8.115210,22.919190,8.188858,7.932985,-0.340034,0.019078,0.192139
0.010000,8.193044,22.934346,8.268154,7.929586,-0.339856,0.017753,0.192485
0.010000,8.270840,22.949521,8.347416,7.926189,-0.339692,0.016412,0.192801
0.010000,8.348598,22.964713,8.426644,7.922794,-0.339542,0.015055,0.193087
0.010000,8.426318,22.979920,8.505838,7.919400,-0.339405,0.013686,0.193344
0.010000,8.504001,22.995139,8.584998,7.916007,-0.339282,0.012305,0.193571
0.010000,8.581648,23.010367,8.664124,7.912615,-0.339173,0.010911,0.193768
0.010000,8.659259,23.025604,8.743216,7.909224,-0.339078,0.009508,0.193936
0.010000,8.736834,23.040846,8.822274,7.905835,-0.338997,0.008097,0.194074
0.010000,8.814374,23.056091,8.901299,7.902445,-0.338930,0.006679,0.194183
0.010000,8.891879,23.071336,8.980289,7.899056,-0.338877,0.005255,0.194262
0.010000,8.969351,23.086580,9.059246,7.895668,-0.338839,0.003826,0.194311
0.010000,9.046788,23.101821,9.138169,7.892280,-0.338815,0.002394,0.194331
0.010000,9.124192,23.117055,9.217058,7.888892,-0.338806,0.000960,0.194321
0.010000,9.201563,23.132280,9.295913,7.885504,-0.338810,-0.000475,0.194282
0.010000,9.278902,23.147495,9.374734,7.882115,-0.338829,-0.001910,0.194213
0.010000,9.356209,23.162697,9.453521,7.878727,-0.338863,-0.003343,0.194115
0.010000,9.433484,23.177884,9.532275,7.875338,-0.338911,-0.004772,0.193987
0.010000,9.510728,23.193053,9.610994,7.871948,-0.338973,-0.006198,0.193829
0.010000,9.587941,23.208202,9.689680,7.868558,-0.339049,-0.007619,0.193642
0.010000,9.665125,23.223329,9.768331,7.865166,-0.339139,-0.009032,0.193425
0.010000,9.742278,23.238432,9.846949,7.861774,-0.339243,-0.010438,0.193179
0.010000,9.819402,23.253508,9.925533,7.858380,-0.339362,-0.011835,0.192903
0.010000,9.896497,23.268555,10.004083,7.854985,-0.339494,-0.013221,0.192598
0.010000,9.973564,23.283571,10.082599,7.851589,-0.339640,-0.014595,0.192262
0.010000,10.050603,23.298553,10.161081,7.848191,-0.339800,-0.015956,0.191897
0.010000,10.127613,23.313500,10.239529,7.844791,-0.339973,-0.017303,0.191503
0.010000,10.204597,23.328409,10.317942,7.841389,-0.340159,-0.018634,0.191079
0.010000,10.281554,23.343277,10.396322,7.837986,-0.340358,-0.019948,0.190625
0.010000,10.358484,23.358103,10.474668,7.834580,-0.340571,-0.021244,0.190141
0.010000,10.435388,23.372884,10.552980,7.831172,-0.340796,-0.022514,0.189628
0.010000,10.512266,23.387618,10.631257,7.827762,-0.341034,-0.023777,0.189084
0.010000,10.589119,23.402303,10.709501,7.824349,-0.341284,-0.025012,0.188512
0.010000,10.665948,23.416937,10.787710,7.820934,-0.341546,-0.026217,0.187909
0.010000,10.742751,23.431516,10.865885,7.817515,-0.341820,-0.027392,0.187276
0.010000,10.819531,23.446039,10.944026,7.814094,-0.342106,-0.028555,0.186614
0.010000,10.896286,23.460504,11.022133,7.810670,-0.342402,-0.029698,0.185921
0.010000,10.973018,23.474909,11.100205,7.807243,-0.342710,-0.030774,0.185199
0.010000,11.049727,23.489250,11.178244,7.803813,-0.343029,-0.031854,0.184447
0.010000,11.126414,23.503526,11.256247,7.800379,-0.343358,-0.032902,0.183665
0.010000,11.203077,23.517735,11.334217,7.796942,-0.343696,-0.033867,0.182853
0.010000,11.279719,23.531875,11.412152,7.793502,-0.344045,-0.034888,0.182011
0.010000,11.356339,23.545942,11.490052,7.790058,-0.344403,-0.035758,0.181138
0.010000,11.432937,23.559935,11.567919,7.786610,-0.344770,-0.036706,0.180236
0.010000,11.509515,23.573852,11.645750,7.783159,-0.345145,-0.037518,0.179304
0.010000,11.586071,23.587690,11.723547,7.779703,-0.345529,-0.038336,0.178341
0.010000,11.662607,23.601447,11.801310,7.776244,-0.345920,-0.039122,0.177348
0.010000,11.739123,23.615121,11.879037,7.772781,-0.346318,-0.039822,0.176325
0.010000,11.815618,23.628709,11.956731,7.769314,-0.346723,-0.040486,0.175272
0.010000,11.892094,23.642209,12.034389,7.765842,-0.347134,-0.041147,0.174188
0.010000,11.968551,23.655620,12.112013,7.762367,-0.347551,-0.041704,0.173075
0.010000,12.044988,23.668938,12.189601,7.758887,-0.347974,-0.042229,0.171930
0.010000,12.121406,23.682162,12.267156,7.755403,-0.348401,-0.042701,0.170756
0.010000,12.197806,23.695288,12.344675,7.751915,-0.348832,-0.043118,0.169550
0.010000,12.274187,23.708316,12.422159,7.748422,-0.349267,-0.043477,0.168315
0.010000,12.350550,23.721242,12.499608,7.744925,-0.349704,-0.043779,0.167049
0.010000,12.426895,23.734065,12.577022,7.741424,-0.350145,-0.044019,0.165752
